Prot_name,PDB_ID,State(0_inactive:1_intermediate:2_active),Activation
5HT1A,7E2X,2,100
5HT1A,7E2Y,2,100
5HT1A,7E2Z,2,100
5HT1B,4IAQ,0,24
5HT1B,4IAR,0,24
5HT1B,5V54,0,24
5HT1B,6G79,2,100
5HT1B,7C61,0,24
5HT1D,7E32,2,100
5HT1E,7E33,2,100
5HT2A,6A93,0,1
5HT2A,6A94,0,1
5HT2A,6WGT,0,1
5HT2A,6WH4,0,1
5HT2A,6WHA,2,100
5HT2B,4IB4,1,41
5HT2B,4NC3,1,41
5HT2B,5TUD,2,80
5HT2B,5TVN,1,41
5HT2B,6DRX,1,41
5HT2B,6DRY,1,41
5HT2B,6DRZ,1,41
5HT2B,6DS0,1,41
5HT2C,6BQG,2,80
5HT2C,6BQH,0,1
AA1R,5N2S,0,1
AA1R,5UEN,0,1
AA1R,6D9H,2,100
AA2AR,2YDO,2,76
AA2AR,2YDV,2,76
AA2AR,3EML,0,0
AA2AR,3PWH,0,1
AA2AR,3QAK,2,76
AA2AR,3REY,0,1
AA2AR,3RFM,0,1
AA2AR,3UZA,0,1
AA2AR,3UZC,0,1
AA2AR,3VG9,0,1
AA2AR,3VGA,0,1
AA2AR,4EIY,0,0
AA2AR,4UG2,2,76
AA2AR,4UHR,2,76
AA2AR,5G53,2,100
AA2AR,5IU4,0,0
AA2AR,5IU7,0,0
AA2AR,5IU8,0,0
AA2AR,5IUA,0,0
AA2AR,5IUB,0,0
AA2AR,5JTB,0,0
AA2AR,5K2A,0,0
AA2AR,5K2B,0,0
AA2AR,5K2C,0,0
AA2AR,5K2D,0,0
AA2AR,5MZJ,0,0
AA2AR,5MZP,0,0
AA2AR,5N2R,0,0
AA2AR,5NLX,0,0
AA2AR,5NM2,0,0
AA2AR,5NM4,0,0
AA2AR,5OLG,0,0
AA2AR,5OLH,0,0
AA2AR,5OLO,0,0
AA2AR,5OLV,0,0
AA2AR,5OLZ,0,0
